,country,year,GasLNGNetImp,OilNetImp,coalNetImp,total_netHCimport
0,Algeria,2000,0.0,1.992,0.0,1.992
1,Algeria,2001,0.0,1.335,0.0,1.335
2,Algeria,2002,0.0,2.025,0.0,2.025
3,Algeria,2003,0.0,1.308,0.0,1.308
4,Algeria,2004,0.0,1.477,0.0,1.477
5,Algeria,2005,0.39337908749999995,1.157,0.0,1.5503790875
6,Algeria,2006,1.781426871,2.178,0.0,3.959426871
7,Algeria,2007,0.5679276225,2.523,0.0,3.0909276225
8,Algeria,2008,0.27171102,1.586,0.0,1.85771102
9,Algeria,2009,1.4970761295000001,1.194,0.0,2.6910761295
10,Algeria,2010,1.0057606964999999,1.23,0.0,2.2357606965
11,Algeria,2011,0.230954367,2.514,0.0,2.7449543669999996
12,Algeria,2012,0.11281166399999999,3.299,0.0,3.411811664
13,Algeria,2013,0.386242374,6.032,0.0,6.418242374
14,Algeria,2014,0.49647450299999996,6.735,0.0,7.231474503
15,Algeria,2015,0.4133274915,6.021,0.0,6.4343274914999995
16,Algeria,2016,0.410661972,2.34,0.0,2.7506619719999996
17,Angola,2001,0.0,0.468,0.0,0.468
18,Angola,2002,0.0,0.127,0.0,0.127
19,Angola,2007,0.0,0.498,0.0,0.498
20,Angola,2008,0.0,1.375,0.0,1.375
21,Angola,2009,0.0,0.953,0.0,0.953
22,Angola,2010,0.0,0.111,0.0,0.111
23,Angola,2011,0.0,0.465,0.0,0.465
24,Angola,2012,0.0,1.522,0.0,1.522
25,Angola,2013,0.0,1.236,0.0,1.236
26,Angola,2014,0.0,0.881,0.0,0.881
27,Angola,2015,0.0,2.441,0.0,2.441
28,Angola,2016,0.0,1.042,0.0,1.042
29,Australia,2000,0.0,0.0,4.272104272104272,4.272104272104272
30,Australia,2001,0.0,0.0,4.953204953204954,4.953204953204954
31,Australia,2002,0.0,0.0,3.565803565803566,3.565803565803566
32,Australia,2003,0.0,0.0,3.8997038997039,3.8997038997039
33,Australia,2004,0.0,0.0,4.34000434000434,4.34000434000434
34,Australia,2005,0.0,0.0,3.124103124103124,3.124103124103124
35,Australia,2006,0.0,0.0,2.83990283990284,2.83990283990284
36,Australia,2007,0.0,0.0,3.3215033215033216,3.3215033215033216
37,Australia,2008,0.0,0.0,2.758702758702759,2.758702758702759
38,Australia,2009,0.154944069,0.0,2.156002156002156,2.310946225002156
39,Australia,2010,0.0,0.0,2.3093023093023093,2.3093023093023093
40,Australia,2011,0.0,0.0,2.1945021945021947,2.1945021945021947
41,Australia,2012,0.0,0.0,1.6814016814016814,1.6814016814016814
42,Australia,2013,0.0,0.0,1.099001099001099,1.099001099001099
43,Australia,2014,0.0,0.0,0.7546007546007546,0.7546007546007546
44,Australia,2015,0.0,0.0,0.7567007567007568,0.7567007567007568
45,Australia,2016,0.0,0.0,0.6062006062006062,0.6062006062006062
46,Austria,2005,0.0,0.0,-0.0035000035000035,-0.0035000035000035
47,Belgium,2000,-7.877813905499999,-0.966,-0.017500017500017506,-8.861313923000017
48,Belgium,2001,-6.6062751195,-0.383,-0.004900004900004903,-6.994175124400005
49,Belgium,2002,-7.2694735679999996,-0.434,0.0196000196000196,-7.68387354839998
50,Belgium,2003,-10.1686129545,-0.478,-0.0035000035000034985,-10.650112958000003
51,Belgium,2004,-2.9637137459999994,-0.126,-0.026600026600026597,-3.116313772600026
52,Belgium,2005,-1.0775577540000003,-0.135,-0.036400036400036404,-1.2489577904000366
53,Belgium,2006,-2.5527938204999994,-0.152,-0.028700028700028704,-2.7334938492000282
54,Belgium,2007,-3.8623377555000005,-0.155,-0.032900032900032905,-4.050237788400033
55,Belgium,2008,-2.9041264874999997,-0.332,-0.1225001225001225,-3.358626610000122
56,Belgium,2009,-4.6551148455,-0.046,-0.020300020300020302,-4.72141486580002
57,Belgium,2010,-7.0820273579999995,-0.354,-0.1078001078001078,-7.543827465800107
58,Belgium,2011,-8.382972843,-0.58,0.1568001568001568,-8.806172686199842
59,Belgium,2012,-3.1022347754999995,-0.118,0.0063000063000062945,-3.213934769199993
60,Belgium,2013,0.6800514105,-0.234,-0.0385000385000385,0.4075513719999615
61,Belgium,2014,-3.7940660625,-0.138,-0.017500017500017503,-3.949566080000017
62,Belgium,2015,-7.080737590499999,-0.138,-0.028700028700028704,-7.247437619200028
63,Belgium,2016,-4.355802800999999,-0.149,-0.028000028000028005,-4.532802829000027
64,Bosnia and Herz.,2008,0.0,0.0,0.0336000336000336,0.0336000336000336
65,Canada,2000,0.0,-1.577,1.1536011536011537,-0.4233988463988463
66,Canada,2001,0.0,-3.816,0.8274008274008274,-2.9885991725991725
67,Canada,2002,0.0,-4.95,0.5250005250005251,-4.424999474999475
68,Canada,2003,0.0,-3.136,0.5866005866005867,-2.5493994133994136
69,Canada,2004,0.0,-2.405,0.5299005299005299,-1.8750994700994699
70,Canada,2005,0.0,-1.711,0.7581007581007582,-0.9528992418992419
71,Canada,2006,0.0,-2.404,0.8967008967008968,-1.5072991032991032
72,Canada,2007,0.0,-1.239,1.15990115990116,-0.07909884009884016
73,Canada,2008,0.0,-0.584,0.998900998900999,0.4149009989009991
74,Canada,2009,0.0,-0.57,0.1484001484001484,-0.4215998515998516
75,Canada,2010,0.0,-0.611,0.25900025900025897,-0.351999740999741
76,Canada,2011,0.0,-0.376,0.20580020580020583,-0.17019979419979417
77,Canada,2012,0.0,-0.317,0.5733005733005734,0.2563005733005734
78,Canada,2013,0.0,0.0,0.48860048860048866,0.48860048860048866
79,Canada,2014,0.0,0.0,0.511000511000511,0.511000511000511
80,Canada,2015,0.0,0.0,0.4172004172004172,0.4172004172004172
81,Canada,2016,0.0,-0.822,-0.0021000021000021,-0.824100002100002
82,Chile,2014,0.0,0.0,0.054600054600054605,0.054600054600054605
83,Chile,2015,0.0,0.0,0.014000014000014,0.014000014000014
84,China,2000,0.0,0.0,0.2842002842002842,0.2842002842002842
85,China,2001,0.0,0.0,0.5271005271005271,0.5271005271005271
86,China,2002,0.0,0.0,0.2303002303002303,0.2303002303002303
87,China,2003,0.0,0.0,0.476000476000476,0.476000476000476
88,China,2004,0.0,0.0,0.46550046550046553,0.46550046550046553
89,China,2005,0.0,0.0,0.3514003514003514,0.3514003514003514
90,China,2006,0.0,0.0,0.189000189000189,0.189000189000189
91,China,2007,0.0,0.0,0.5635005635005635,0.5635005635005635
92,China,2008,0.0,0.0,0.0539000539000539,0.0539000539000539
93,China,2009,0.0,0.0,0.42000042000042004,0.42000042000042004
94,China,2010,0.0,0.0,0.0049000049000049,0.0049000049000049
95,China,2011,0.0,0.0,0.0063000063000063005,0.0063000063000063005
96,China,2012,0.0,0.0,0.0042000042000042,0.0042000042000042
97,China,2016,0.0,-5.773,0.0,-5.773
98,Colombia,2000,0.0,0.0,3.9543039543039544,3.9543039543039544
99,Colombia,2001,0.0,0.0,4.705404705404706,4.705404705404706
100,Colombia,2002,0.0,0.0,2.482902482902483,2.482902482902483
101,Colombia,2003,0.0,0.0,2.2204022204022205,2.2204022204022205
102,Colombia,2004,0.0,0.0,2.578102578102578,2.578102578102578
103,Colombia,2005,0.0,0.0,2.3023023023023024,2.3023023023023024
104,Colombia,2006,0.0,0.0,2.6586026586026588,2.6586026586026588
105,Colombia,2007,0.0,0.0,2.7104027104027106,2.7104027104027106
106,Colombia,2008,0.0,0.0,3.7156037156037156,3.7156037156037156
107,Colombia,2009,0.0,0.0,3.4202034202034204,3.4202034202034204
108,Colombia,2010,0.0,0.0,3.8626038626038626,3.8626038626038626
109,Colombia,2011,0.0,0.0,5.163905163905164,5.163905163905164
110,Colombia,2012,0.0,0.0,6.352506352506353,6.352506352506353
111,Colombia,2013,0.0,0.0,6.062706062706063,6.062706062706063
112,Colombia,2014,0.0,0.0,4.937104937104937,4.937104937104937
113,Colombia,2015,0.0,0.0,4.468104468104468,4.468104468104468
114,Colombia,2016,0.0,0.0,1.8004018004018005,1.8004018004018005
115,Czech Rep.,2005,0.0,0.0,0.0007000007000007001,0.0007000007000007001
116,Czech Rep.,2006,0.0,0.0,-0.0007000007000007001,-0.0007000007000007001
117,Czech Rep.,2007,0.0,0.0,-0.0007000007000007001,-0.0007000007000007001
118,Denmark,2000,0.0,0.0,-0.0084000084000084,-0.0084000084000084
119,Denmark,2001,0.0,-0.07,-0.011200011200011201,-0.0812000112000112
120,Denmark,2002,0.0,-0.064,-0.012600012600012601,-0.0766000126000126
121,Denmark,2003,0.0,-0.057,-0.009100009100009101,-0.0661000091000091
122,Denmark,2005,0.0,0.0,-0.0028000028000028003,-0.0028000028000028003
123,Denmark,2006,0.0,-0.093,0.0035000035000035,-0.0894999964999965
124,Denmark,2007,0.0,0.0,-0.0028000028000028003,-0.0028000028000028003
125,Denmark,2008,0.0,-0.254,-0.0084000084000084,-0.2624000084000084
126,Denmark,2009,0.0,-0.505,0.0077000077000077,-0.4972999922999923
127,Denmark,2010,0.0,-0.678,-0.0028000028000028003,-0.6808000028000029
128,Denmark,2011,0.0,-0.428,-0.0021000021000020996,-0.4301000021000021
129,Denmark,2012,0.0,-0.248,0.0,-0.248
130,Denmark,2013,0.0,-0.675,0.0007000007000007001,-0.6742999992999994
131,Denmark,2014,0.0,-0.722,-0.004200004200004201,-0.7262000042000042
132,Denmark,2015,0.0,-0.174,-0.0063000063000063005,-0.18030000630000628
133,Denmark,2016,0.0,-0.118,0.0,-0.118
134,Egypt,2006,1.0717967925,0.0,0.0,1.0717967925
135,Egypt,2007,0.1505588595,0.0,0.0,0.1505588595
136,Egypt,2008,0.0,0.0,0.0259000259000259,0.0259000259000259
137,Egypt,2009,0.16311259649999998,0.0,0.0,0.16311259649999998
138,Egypt,2010,0.110232129,0.0,0.0,0.110232129
139,Egypt,2011,0.076526205,0.0,0.0,0.076526205
140,Egypt,2012,0.012467752499999998,0.0,0.0,0.012467752499999998
141,Egypt,2013,0.0649182975,0.0,0.0,0.0649182975
142,Egypt,2016,0.01031814,0.0,0.0,0.01031814
143,Estonia,2005,0.0,0.0,0.0105000105000105,0.0105000105000105
144,Estonia,2006,0.0,0.0,0.0259000259000259,0.0259000259000259
145,Estonia,2007,0.0,0.0,0.0462000462000462,0.0462000462000462
146,Finland,2000,0.0,-0.816,-0.025200025200025202,-0.8412000252000251
147,Finland,2001,0.0,-1.058,-0.025200025200025202,-1.0832000252000253
148,Finland,2002,0.0,-0.343,-0.0266000266000266,-0.3696000266000266
149,Finland,2003,0.0,-0.328,-0.0287000287000287,-0.3567000287000287
150,Finland,2004,0.0,-0.24,-0.025200025200025202,-0.26520002520002517
151,Finland,2005,0.0,-0.56,-0.025200025200025202,-0.5852000252000252
152,Finland,2006,0.0,-0.892,-0.014000014000014,-0.9060000140000141
153,Finland,2007,0.0,-1.568,-0.028000028000028,-1.5960000280000282
154,Finland,2008,0.0,-0.253,-0.0259000259000259,-0.2789000259000259
155,Finland,2009,0.0,0.0,-0.0168000168000168,-0.0168000168000168
